search URL:,https://patents.google.com/?q=%28%22aerospace%22%29+%28%22fast+switching%22%29&country=US&status=GRANT&type=PATENT&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-10063077-B2,System architecture for battery charger ,The Boeing Company,"Eugene V. Solodovnik, Kamiar J. Karimi",2016-03-28,2016-03-28,2018-08-28,2018-08-28,https://patents.google.com/patent/US10063077B2/en,https://patentimages.storage.googleapis.com/60/f7/e1/cfb0dde4cad700/US10063077-20180828-D00000.png
US-9887203-B2,3D semiconductor device and structure ,Monolithic 3D Inc.,"Zvi Or-Bach, Zeev Wurman",2009-04-14,2016-07-28,2018-02-06,2018-02-06,https://patents.google.com/patent/US9887203B2/en,https://patentimages.storage.googleapis.com/94/bb/33/b292a91b54cfdc/US09887203-20180206-D00000.png
US-8492886-B2,3D integrated circuit with logic ,Monolithic 3D Inc,"Zvi Or-Bach, Ze'ev Wurman",2010-02-16,2010-11-22,2013-07-23,2013-07-23,https://patents.google.com/patent/US8492886B2/en,https://patentimages.storage.googleapis.com/af/54/c1/c8309b87a6b37e/US08492886-20130723-D00000.png
US-9142553-B2,Semiconductor device and structure ,Monolithic 3D Inc.,"Zvi Or-Bach, Zeev Wurman",2013-03-12,2015-02-21,2015-09-22,2015-09-22,https://patents.google.com/patent/US9142553B2/en,https://patentimages.storage.googleapis.com/b0/92/44/2d924f3dc90c96/US09142553-20150922-D00000.png
US-9691760-B2,Semiconductor device and structure ,Monolithic 3D Inc,"Zvi Or-Bach, Zeev Wurman",2013-03-12,2016-04-01,2017-06-27,2017-06-27,https://patents.google.com/patent/US9691760B2/en,https://patentimages.storage.googleapis.com/d4/56/8b/8478751cf361a8/US09691760-20170627-D00000.png
US-10679829-B1,Reactors and methods for making diamond coatings ,"Nano-Product Engineering, LLC",Vladimir Gorokhovsky,2011-09-07,2017-08-17,2020-06-09,2020-06-09,https://patents.google.com/patent/US10679829B1/en,https://patentimages.storage.googleapis.com/dd/34/ee/e94cb6ab0e2de7/US10679829-20200609-D00000.png
US-11298771-B2,DSC-based all-digital SiC inversion type multi-function argon arc welding power supply ,South China University Of Technology,"Zhenmin Wang, Wenyan Fan, Chun Jiang, Qian Wang",2016-08-15,2018-07-31,2022-04-12,2022-04-12,https://patents.google.com/patent/US11298771B2/en,https://patentimages.storage.googleapis.com/a0/9f/a3/3b8dc655e99410/US11298771-20220412-D00000.png
US-9912220-B2,Protection from hard commutation events at power switches ,Infineon Technologies Austria Ag,Gerald Deboy,2015-01-19,2017-06-13,2018-03-06,2018-03-06,https://patents.google.com/patent/US9912220B2/en,https://patentimages.storage.googleapis.com/8a/0c/7e/2064fe07204afb/US09912220-20180306-D00000.png
US-11174021-B2,Persistent aerial reconnaissance and communication system ,"Flir Detection, Inc.","Bretton E. Anderson, Felipe Bohorquez, Misha Filippov, Helen Greiner, Jason Jeffords, Sam Johnson, Kevin Michael Mcclure, Kim Salazar, Kenneth D. SEBESTA, Andrew M. Shein, Perry Stoll, Chikyung Won, Alexey Zaparovanny",2016-03-24,2017-03-24,2021-11-16,2021-11-16,https://patents.google.com/patent/US11174021B2/en,https://patentimages.storage.googleapis.com/67/68/1e/abd1f06551a3f9/US11174021-20211116-D00000.png
US-7259106-B2,Method of making a microelectronic and/or optoelectronic circuitry sheet ,Versatilis Llc,Ajaykumar R. Jain,2004-09-10,2005-09-09,2007-08-21,2007-08-21,https://patents.google.com/patent/US7259106B2/en,https://patentimages.storage.googleapis.com/bf/e2/0c/7e17a19950386d/US07259106-20070821-D00000.png
US-11485083-B2,Preheating of material in an additive manufacturing apparatus ,"Csir, Aerosud Innovation Centre (Pty) Ltd","Marius VERMEULEN, Dieter Rainer PREUSSLER",2016-12-18,2017-12-15,2022-11-01,2022-11-01,https://patents.google.com/patent/US11485083B2/en,https://patentimages.storage.googleapis.com/18/de/7f/59da0b437ba0aa/US11485083-20221101-D00000.png
US-11248709-B2,Fast blind plate switching device ,"Beijing Aerospace Propulsion Institute, Beijing Aerospace Petrochemical Technology & Equipment Engineering Corporation Limited","Yang Gao, Shuai Wu, Lei Liu, Limin Dai, Xuebin Wang, Xiangyu CHEN, Shuai Li",2018-10-11,2019-01-28,2022-02-15,2022-02-15,https://patents.google.com/patent/US11248709B2/en,https://patentimages.storage.googleapis.com/6a/8f/05/8d41274d645056/US11248709-20220215-D00000.png
US-9577642-B2,Method to form a 3D semiconductor device ,Monolithic 3D Inc.,"Zvi Or-Bach, Ze'ev Wurman",2009-04-14,2010-11-07,2017-02-21,2017-02-21,https://patents.google.com/patent/US9577642B2/en,https://patentimages.storage.googleapis.com/d1/12/d7/0dd14f289261b1/US09577642-20170221-D00000.png
US-8258810-B2,3D semiconductor device ,Monolithic 3D Inc.,"Zvi Or-Bach, Ze'ev Wurman",2010-09-30,2010-09-30,2012-09-04,2012-09-04,https://patents.google.com/patent/US8258810B2/en,https://patentimages.storage.googleapis.com/d7/da/1b/230562f7f5024e/US08258810-20120904-D00000.png
US-9509313-B2,3D semiconductor device ,Monolithic 3D Inc.,"Zvi Or-Bach, Zeev Wurman",2009-04-14,2011-03-06,2016-11-29,2016-11-29,https://patents.google.com/patent/US9509313B2/en,https://patentimages.storage.googleapis.com/d2/ae/d2/9ac2f0ccf984ab/US09509313-20161129-D00000.png
US-8373439-B2,3D semiconductor device ,Monolithic 3D Inc.,Zvi Or-Bach,2009-04-14,2010-11-07,2013-02-12,2013-02-12,https://patents.google.com/patent/US8373439B2/en,https://patentimages.storage.googleapis.com/5e/43/6b/943d8ef83cc41a/US08373439-20130212-D00000.png
US-8535830-B2,High-powered electrochemical energy storage devices and methods for their fabrication ,"The University Of Maryland, College Park","Sang Bok Lee, Ran Liu, Seungil Cho",2007-12-19,2008-12-09,2013-09-17,2013-09-17,https://patents.google.com/patent/US8535830B2/en,https://patentimages.storage.googleapis.com/6b/0e/d6/613090ede6eeaa/US08535830-20130917-D00000.png
US-7009554-B1,Reduced state estimation with multisensor fusion and out-of-sequence measurements ,Lockheed Martin Corporation,"Purusottam Mookerjee, Frank J. Reifler",2005-03-30,2005-03-30,2006-03-07,2006-03-07,https://patents.google.com/patent/US7009554B1/en,https://patentimages.storage.googleapis.com/0e/0b/ed/7505f93370ad69/US07009554-20060307-D00000.png
US-9780639-B2,Protection from hard commutation events at power switches ,Infineon Technologies Austria Ag,Gerald Deboy,2015-01-19,2015-01-19,2017-10-03,2017-10-03,https://patents.google.com/patent/US9780639B2/en,https://patentimages.storage.googleapis.com/33/99/eb/ad114ef91101e6/US09780639-20171003-D00000.png
US-8378715-B2,Method to construct systems ,Monolithic 3D Inc.,"Zvi Or-Bach, Ze'ev Wurman",2009-04-14,2012-08-24,2013-02-19,2013-02-19,https://patents.google.com/patent/US8378715B2/en,https://patentimages.storage.googleapis.com/4f/9d/bd/55ed9ffdedd5f8/US08378715-20130219-D00000.png
US-8320090-B2,SSPC for parallel arc fault detection in DC power system ,Hamilton Sundstrand Corporation,"Gregory I. Rozman, Joshua C. Swenson",2010-06-08,2010-06-08,2012-11-27,2012-11-27,https://patents.google.com/patent/US8320090B2/en,https://patentimages.storage.googleapis.com/e3/73/f8/45c9900ff93f60/US08320090-20121127-D00000.png
US-9911731-B2,Operational gallium nitride devices ,Infineon Technologies Austria Ag,Gerald Deboy,2014-03-17,2016-08-08,2018-03-06,2018-03-06,https://patents.google.com/patent/US9911731B2/en,https://patentimages.storage.googleapis.com/06/2b/5c/147e4b7f200700/US09911731-20180306-D00000.png
US-8344544-B2,Bus-tie SSPCS for DC power distribution system ,Hamilton Sundstrand Corporation,"Gregory I. Rozman, Joshua C. Swenson",2010-05-19,2010-05-19,2013-01-01,2013-01-01,https://patents.google.com/patent/US8344544B2/en,https://patentimages.storage.googleapis.com/68/2e/ec/c116f101de4792/US08344544-20130101-D00000.png
US-9559602-B2,Magnetizing current based control of resonant converters ,Infineon Technologies Austria Ag,Gerald Deboy,2015-02-26,2015-02-26,2017-01-31,2017-01-31,https://patents.google.com/patent/US9559602B2/en,https://patentimages.storage.googleapis.com/35/59/38/897828b78cd69b/US09559602-20170131-D00000.png
US-8362800-B2,3D semiconductor device including field repairable logics ,Monolithic 3D Inc.,"Zvi Or-Bach, Ze'ev Wurman",2010-10-13,2010-10-13,2013-01-29,2013-01-29,https://patents.google.com/patent/US8362800B2/en,https://patentimages.storage.googleapis.com/ff/26/2b/3785da608abdae/US08362800-20130129-D00000.png
US-9887694-B2,Control circuit for solid state power controller ,Hs Elektronik Systeme Gmbh,Markus Greither,2015-01-14,2016-01-14,2018-02-06,2018-02-06,https://patents.google.com/patent/US9887694B2/en,https://patentimages.storage.googleapis.com/7e/5d/2a/d92c7d11475f67/US09887694-20180206-D00000.png
US-8427200-B2,3D semiconductor device ,Monolithic 3D Inc.,Zvi Or-Bach,2009-04-14,2010-11-07,2013-04-23,2013-04-23,https://patents.google.com/patent/US8427200B2/en,https://patentimages.storage.googleapis.com/be/cd/16/b9e31ca41b43d9/US08427200-20130423-D00000.png
US-9172301-B2,Synchronous rectification in the three-level inverter-converter topologies ,Hamilton Sundstrand Corporation,Vietson M. Nguyen,2013-05-07,2013-05-07,2015-10-27,2015-10-27,https://patents.google.com/patent/US9172301B2/en,https://patentimages.storage.googleapis.com/de/f3/9f/b9b24cdd5f2315/US09172301-20151027-D00000.png
US-9318408-B2,Semiconductor device and structure ,Monolithic 3D Inc.,"Zvi Or-Bach, Zeev Wurman",2013-03-12,2015-08-18,2016-04-19,2016-04-19,https://patents.google.com/patent/US9318408B2/en,https://patentimages.storage.googleapis.com/77/8c/7e/f552c7141bdab6/US09318408-20160419-D00000.png
US-10002865-B2,3D semiconductor structure and device ,Monolithic 3D Inc.,"Zvi Or-Bach, Zeev Wurman",2013-03-12,2017-04-08,2018-06-19,2018-06-19,https://patents.google.com/patent/US10002865B2/en,https://patentimages.storage.googleapis.com/1c/b4/5c/3e0e06325a2f0a/US10002865-20180619-D00000.png
US-9912279-B2,Circuit with current sharing alternately switched parallel transistors ,Hamilton Sundstrand Corporation,Huazhen Chai,2015-07-27,2015-07-27,2018-03-06,2018-03-06,https://patents.google.com/patent/US9912279B2/en,https://patentimages.storage.googleapis.com/1f/f5/9c/aa1ba07b314c5d/US09912279-20180306-D00000.png
US-8901247-B2,Responsive polymer system and nanohybrid thin films ,The Regents Of The University Of California,"Jennifer Lu, Shuhuai Xiang",2010-05-28,2011-05-27,2014-12-02,2014-12-02,https://patents.google.com/patent/US8901247B2/en,https://patentimages.storage.googleapis.com/6e/ec/56/34eb0116fc2f7f/US08901247-20141202-D00001.png
US-11277127-B1,Intelligent multi-level voltage gate driving system for semiconductor power devices ,"H. Alan Mantooth, Shuang Zhao, Audrey Dearien","H. Alan Mantooth, Shuang Zhao, Audrey Dearien",2019-05-15,2020-05-15,2022-03-15,2022-03-15,https://patents.google.com/patent/US11277127B1/en,https://patentimages.storage.googleapis.com/f6/c2/7c/5841f51a7b808b/US11277127-20220315-D00000.png
US-9728835-B2,Plasma-integrated switching devices ,The Boeing Company,"Tai A. Lam, Julio Navarro, Claudio G. Parazzoli, Benjamin E. Koltenbah",2014-11-20,2014-11-20,2017-08-08,2017-08-08,https://patents.google.com/patent/US9728835B2/en,https://patentimages.storage.googleapis.com/e2/95/34/be58666737b36f/US09728835-20170808-D00000.png
US-9761424-B1,"Filtered cathodic arc method, apparatus and applications thereof ","Nano-Product Engineering, LLC",Vladimir Gorokhovsky,2011-09-07,2014-09-10,2017-09-12,2017-09-12,https://patents.google.com/patent/US9761424B1/en,https://patentimages.storage.googleapis.com/60/b6/68/34e634a445c80a/US09761424-20170912-D00000.png
US-9269519-B2,Ultrananocrystalline diamond films with optimized dielectric properties for advanced RF MEMS capacitive switches ,"Uchicago Argonne, Llc","Anirudha V. Sumant, Orlando H. Auciello, Derrick C. Mancini",2010-04-07,2015-06-05,2016-02-23,2016-02-23,https://patents.google.com/patent/US9269519B2/en,https://patentimages.storage.googleapis.com/01/a3/f3/fe84468a411aa5/US09269519-20160223-D00000.png
US-9997225-B2,System and method for modular simulation of spin transfer torque magnetic random access memory devices ,Globalfoundries Singapore Pte. Ltd.,"Deepanjan DATTA, Bhagawan Sahu, Francis Benistant",2014-12-10,2015-12-09,2018-06-12,2018-06-12,https://patents.google.com/patent/US9997225B2/en,https://patentimages.storage.googleapis.com/01/42/1c/48a5057e80cb2d/US09997225-20180612-D00000.png
US-11127829-B2,Semiconductor device ,"Nanjing Sinnopower Technology Co., Ltd.",Xinjiang LYU,2017-08-29,2018-07-26,2021-09-21,2021-09-21,https://patents.google.com/patent/US11127829B2/en,https://patentimages.storage.googleapis.com/fc/94/f9/b9bf89a2e014e3/US11127829-20210921-D00000.png
US-8340197-B2,System and method for modulating a signal at an antenna ,Invertix Corporation,"Brecken H. Uhl, Arthur D. Hurtado, Daniel A. Law",2008-02-28,2008-11-25,2012-12-25,2012-12-25,https://patents.google.com/patent/US8340197B2/en,https://patentimages.storage.googleapis.com/12/22/c5/7bcc6b5dafc638/US08340197-20121225-D00000.png
US-11538930-B2,"Bidirectional blocking monolithic heterogeneous integrated cascode-structure field effect transistor, and manufacturing method thereof ",Xidian University,"Chunfu ZHANG, Weihang Zhang, Jiaqi Zhang, Guofang YANG, Yichang WU, Dazheng CHEN, Jincheng Zhang, Yue Hao",2020-07-30,2021-03-15,2022-12-27,2022-12-27,https://patents.google.com/patent/US11538930B2/en,https://patentimages.storage.googleapis.com/ad/dd/4c/eb0975d61e28a0/US11538930-20221227-D00000.png
US-8368119-B1,Integrated structure with transistors and schottky diodes and process for fabricating the same ,"Hrl Laboratories, Llc","Louis Luh, Keh-Chung Wang, Wah S. Wong, Miroslav Micovic, David Chow, Don Hitko",2007-09-11,2011-05-19,2013-02-05,2013-02-05,https://patents.google.com/patent/US8368119B1/en,https://patentimages.storage.googleapis.com/56/82/c0/be9db3ec07544f/US08368119-20130205-D00000.png
US-10274584-B2,Apparatus and method for generating bidirectional chirp signal by using phase accumulation polynomial ,Korea Aerospace Research Institute,"Sang Burm Ryu, Jeong Hwan Yang, Jong Pyo Kim, Young Jin Won, Young Jun Cho, Chul Kang, Sang Kon Lee",2013-12-09,2014-11-20,2019-04-30,2019-04-30,https://patents.google.com/patent/US10274584B2/en,https://patentimages.storage.googleapis.com/5b/f0/18/2ef634c4d72373/US10274584-20190430-D00000.png
