search URL:,https://patents.google.com/?q=%28%22aerospace%22%29+%28%22fast+switching%22%29&country=US&status=GRANT&type=PATENT&language=ENGLISH
US-7390984-B2,High power liquid dielectric switch ,"Alpha-Omega Power Technologies Ltd. Co., The Curators Of The University Of Missouri, The Boeing Company","William Ray Cravey, Randy D. Curry, Kenneth Fox McDonald, Glenn A. Anderson, Richard Sears",2003-06-17,2006-06-13,2008-06-24,2008-06-24,https://patents.google.com/patent/US7390984B2/en,https://patentimages.storage.googleapis.com/2e/41/4e/4a023774a30ebe/US07390984-20080624-D00000.png
US-7335871-B2,Low power switching for antenna reconfiguration ,Honeywell International Inc.,"Paul E. Bauhahn, Robert C. Becker, David W. Meyers, Kelly P. Muldoon",2005-10-18,2005-10-18,2008-02-26,2008-02-26,https://patents.google.com/patent/US7335871B2/en,https://patentimages.storage.googleapis.com/38/13/d2/912a1167e707ed/US07335871-20080226-D00000.png
US-11008650-B2,Compact system for coupling RF power directly into RF linacs ,Starfire Industries Llc,"Thomas J. Houlahan, JR., Daniel P. Menet, Ian F. Haehnlein, Ivan A. Shchelkanov, Robert A. Stubbers, Brian E. Jurczyk",2016-11-03,2020-04-14,2021-05-18,2021-05-18,https://patents.google.com/patent/US11008650B2/en,https://patentimages.storage.googleapis.com/a7/0d/ae/9f0e2813778393/US11008650-20210518-D00000.png
US-10923920-B2,Solid state power controller ,Hs Elektronik System Gmbh,Bernd LOEFFLAD,2017-04-11,2018-04-11,2021-02-16,2021-02-16,https://patents.google.com/patent/US10923920B2/en,https://patentimages.storage.googleapis.com/c5/2c/f6/c42741c03b6acd/US10923920-20210216-D00000.png
US-10811995-B2,Clamped quasi-resonant step-up inverter ,"Arcflash Labs, Llc",David Morgan Wirth,2018-07-25,2019-07-16,2020-10-20,2020-10-20,https://patents.google.com/patent/US10811995B2/en,https://patentimages.storage.googleapis.com/7b/fc/a7/2a9e025cf245ea/US10811995-20201020-D00000.png
US-9165932-B2,Memory cell and method of manufacturing a memory cell ,"Agency For Science, Technology And Research","Vincent Pott, Navab Singh",2011-06-24,2012-06-25,2015-10-20,2015-10-20,https://patents.google.com/patent/US9165932B2/en,https://patentimages.storage.googleapis.com/3a/e4/80/fa92d1c12e0ccf/US09165932-20151020-D00000.png
US-10951119-B2,Method for controlling a switched electronic circuit ,"Safran Electronics & Defense, Universite De Lorraine","Gaetan Beneux, Jamal Daafouz, Louis GRIMAUD, Pierre Riedinger",2017-05-22,2018-05-22,2021-03-16,2021-03-16,https://patents.google.com/patent/US10951119B2/en,https://patentimages.storage.googleapis.com/0c/45/e4/bd06600282ec92/US10951119-20210316-D00000.png
US-11394329-B2,Damper for power train ,Hamilton Sundstrand Corporation,"Grzegorz POPEK, Ignacio CASTRO",2019-10-04,2020-07-02,2022-07-19,2022-07-19,https://patents.google.com/patent/US11394329B2/en,https://patentimages.storage.googleapis.com/27/27/99/55e6ebb52ab971/US11394329-20220719-D00000.png
US-11791741-B2,Power converter assemblies with busbars ,Hamilton Sundstrand Corporation,"Sebastian Rosado, Robert H. Dold, Bo Liu, Xin Wu",2020-04-07,2021-04-07,2023-10-17,2023-10-17,https://patents.google.com/patent/US11791741B2/en,https://patentimages.storage.googleapis.com/f7/d4/9b/68fc9722b781cb/US11791741-20231017-D00000.png
US-9182616-B1,Photonic band gap structure with tunable optical and electronic properties ,Carnegie Mellon University,"Michael R. Bockstaller, Lisa M. Porter, Sudarshan Narayanan, Jihoon Choi",2012-08-02,2013-08-02,2015-11-10,2015-11-10,https://patents.google.com/patent/US9182616B1/en,https://patentimages.storage.googleapis.com/9f/92/14/22f658f97ae3ea/US09182616-20151110-D00000.png
US-9218756-B2,Test system for semiconductor array ,Infineon Technologies Ag,"Herbert Hopfgartner, Alexander Mayer",2013-07-05,2013-07-05,2015-12-22,2015-12-22,https://patents.google.com/patent/US9218756B2/en,https://patentimages.storage.googleapis.com/13/fe/3e/5b08569ce18397/US09218756-20151222-D00000.png
US-11309449-B2,Voltage tunable solar blindness in TFS grown EG/SiC Schottky contact bipolar phototransistors ,University Of South Carolina,"Venkata Surya N. Chava, MVS Chandrashekhar, Anusha Balachandran",2017-06-27,2018-06-27,2022-04-19,2022-04-19,https://patents.google.com/patent/US11309449B2/en,https://patentimages.storage.googleapis.com/3f/80/ee/0015b7ec7e007a/US11309449-20220419-D00000.png
US-8482064-B2,Termination for superjunction VDMOSFET ,"Suzhou Poweron Ic Design Co., Ltd.","Yangbo Yi, Haisong Li, Qin Wang, Ping Tao, Lixin Zhang",2011-09-21,2012-06-11,2013-07-09,2013-07-09,https://patents.google.com/patent/US8482064B2/en,https://patentimages.storage.googleapis.com/60/e7/24/43f0b6136c681c/US08482064-20130709-D00000.png
US-8299411-B2,Control surface actuation system ,Her Majesty In Right Of Canada As Represented By The Minister Of National Defence,"Frank Wong, Camille Alain Rabbath, Nicholas Lechevin, Olivier BOISSONNEAULT",2007-06-01,2008-05-27,2012-10-30,2012-10-30,https://patents.google.com/patent/US8299411B2/en,https://patentimages.storage.googleapis.com/d6/48/53/ebc03fa357c5f5/US08299411-20121030-D00000.png
US-5590345-A,Advanced parallel array processor(APAP) ,International Business Machines Corporation,"Thomas N. Barker, Clive A. Collins, Michael C. Dapp, James W. Dieffenderfer, Donald G. Grice, Peter M. Kogge, David C. Kuchinski, Billy J. Knowles, Donald M. Lesmeister, Richard E. Miles, Richard E. Nier, Eric E. Retter, Robert R. Richardson, David B. Rolfe, Nicholas J. Schoonover, Vincent J. Smoral, James R. Stupp, Paul A. Wilkinson",1990-11-13,1992-05-22,1996-12-31,1996-12-31,https://patents.google.com/patent/US5590345A/en,https://patentimages.storage.googleapis.com/3b/9f/c4/4639880f069444/US5590345-drawings-page-3.png
US-5027264-A,Power conversion apparatus for DC/DC conversion using dual active bridges ,Wisconsin Alumni Research Foundation,"Rik W. DeDoncker, Mustansir H. Kheraluwala, Deepakraj M. Divan",1989-09-29,1989-09-29,1991-06-25,1991-06-25,https://patents.google.com/patent/US5027264A/en,https://patentimages.storage.googleapis.com/19/3d/ee/edcd77cfdcb212/US5027264-drawings-page-2.png
US-6370050-B1,Isolated and soft-switched power converter ,"Ut-Batelle, Llc","Fang Zheng Peng, Donald Joe Adams",1999-09-20,1999-09-20,2002-04-09,2002-04-09,https://patents.google.com/patent/US6370050B1/en,https://patentimages.storage.googleapis.com/b4/66/20/c3f1a228eb5742/US6370050-drawings-page-2.png
US-7733464-B2,Vehicle mounted night vision imaging system and method ,Elbit Systems Ltd.,"Ofer David, Yehuda Borenstein",2002-08-05,2003-08-05,2010-06-08,2010-06-08,https://patents.google.com/patent/US7733464B2/en,https://patentimages.storage.googleapis.com/78/94/d0/6acdabdcf3e38e/US07733464-20100608-D00000.png
US-6501354-B1,"Microelectromechanical liquid metal current carrying system, apparatus and method ","Interscience, Inc.","Adolfo O. Gutierrez, Steven C. Aceto, James T. Woo, Christopher Cormeau",1999-05-21,2002-03-06,2002-12-31,2002-12-31,https://patents.google.com/patent/US6501354B1/en,https://patentimages.storage.googleapis.com/8d/07/ea/7b2ed680a3a732/US06501354-20021231-D00000.png
US-4891686-A,Semiconductor packaging with ground plane conductor arrangement ,"Directed Energy, Inc.","George J. Krausse, III",1988-04-08,1988-04-08,1990-01-02,1990-01-02,https://patents.google.com/patent/US4891686A/en,https://patentimages.storage.googleapis.com/31/14/7f/ad7a1e7cd0abf7/US4891686-drawings-page-2.png
US-6885807-B2,High speed fiber-optic attenuation modules ,"Nuonics, Inc.",Nabeel Agha Riza,2001-03-14,2002-03-14,2005-04-26,2005-04-26,https://patents.google.com/patent/US6885807B2/en,https://patentimages.storage.googleapis.com/8b/62/15/cf26b7afe7858a/US06885807-20050426-D00000.png
US-6101104-A,Predictive threshold synchronous rectifier control ,Hughes Electronics Corporation,John E. Eng,1998-06-04,1998-06-04,2000-08-08,2000-08-08,https://patents.google.com/patent/US6101104A/en,https://patentimages.storage.googleapis.com/ba/71/9f/9e4c594b58c503/US6101104-drawings-page-2.png
US-3614590-A,Programmed waveform static inverter for digitally generating ac waveforms comprised of a pattern of equal width voltage pulses ,Westinghouse Electric Corp,Andress Kernick,1969-05-19,1969-05-19,1971-10-19,1971-10-19,https://patents.google.com/patent/US3614590A/en,https://patentimages.storage.googleapis.com/5d/be/90/c7348b1d2036ec/US3614590-drawings-page-2.png
US-5212408-A,Ultra fast pin diode switch ,Ael Defense Corp.,Baruch Even-Or,1992-02-06,1992-02-06,1993-05-18,1993-05-18,https://patents.google.com/patent/US5212408A/en,https://patentimages.storage.googleapis.com/4f/97/0a/c9aa4f57ee2b65/US5212408-drawings-page-2.png
US-4442414-A,Magneto-optical phase-modulating devices ,British Aerospace Public Limited Company,Walter S. Carter,1980-04-29,1981-04-17,1984-04-10,1984-04-10,https://patents.google.com/patent/US4442414A/en,https://patentimages.storage.googleapis.com/c3/24/6b/30b48c13d8ed98/US4442414-drawings-page-2.png
US-5786975-A,Electronic switching circuits ,British Aerospace Plc,"Peter H. Duncan, Glenn R. Randall",1992-03-21,1993-03-19,1998-07-28,1998-07-28,https://patents.google.com/patent/US5786975A/en,https://patentimages.storage.googleapis.com/88/e3/8a/e5aa35edfafd58/US5786975-drawings-page-2.png
US-3391611-A,Hydraeric control system ,Bell Aerospace Corp,Gavin D Jenney,1965-08-23,1965-08-23,1968-07-09,1968-07-09,https://patents.google.com/patent/US3391611A/en,https://patentimages.storage.googleapis.com/00/1e/b5/aa386dc0c0f6fa/US3391611-drawings-page-1.png
US-4912420-A,Comparator circuits ,British Aerospace Public Limited Company,Richard J. Parnell,1987-07-09,1988-07-08,1990-03-27,1990-03-27,https://patents.google.com/patent/US4912420A/en,https://patentimages.storage.googleapis.com/eb/c5/0e/c4a5bba4a0ff6d/US4912420-drawings-page-2.png
US-7312412-B2,High power liquid dielectric switch ,"Alpha-Omega Power Technologies, The Curators Of The University Of Missouri, The Boeing Company","William Ray Cravey, Randy D. Curry, Kenneth Fox McDonald, Glenn A. Anderson",2003-06-17,2004-06-17,2007-12-25,2007-12-25,https://patents.google.com/patent/US7312412B2/en,https://patentimages.storage.googleapis.com/fc/74/2a/30e59e7ff66a1c/US07312412-20071225-D00000.png
US-3263120-A,Solid state display panel having delay line control of panel elements ,Kaiser Aerospace & Electronics,Aiken William Ross,1962-11-13,1962-11-13,1966-07-26,1966-07-26,https://patents.google.com/patent/US3263120A/en,https://patentimages.storage.googleapis.com/9d/98/ef/7c37d2e0b70fd6/US3263120-drawings-page-1.png
US-3771220-A,Method of making a plated wire array ,Goodyear Aerospace Corp,"J Shannon, A Apicella, J Franks",1972-05-05,1972-05-05,1973-11-13,1973-11-13,https://patents.google.com/patent/US3771220A/en,https://patentimages.storage.googleapis.com/09/cd/cf/2fc46a6b9f925a/US3771220-drawings-page-2.png
US-11728808-B1,Intelligent multi-level voltage gate driving system for semiconductor power devices ,"H. Alan Mantooth, Shuang Zhao, Audrey Dearien","H. Alan Mantooth, Shuang Zhao, Audrey Dearien",2019-05-15,2022-01-31,2023-08-15,2023-08-15,https://patents.google.com/patent/US11728808B1/en,https://patentimages.storage.googleapis.com/08/00/a2/e0752e2274ce38/US11728808-20230815-D00000.png
US-5092748-A,Fuel metering pump system ,Ketema Aerospace & Electronics Division,II Robert L. Simmons,1990-09-06,1990-09-06,1992-03-03,1992-03-03,https://patents.google.com/patent/US5092748A/en,https://patentimages.storage.googleapis.com/55/8e/ce/0ce20f0373f0ae/US5092748-drawings-page-2.png
US-5313363-A,Low impedance interconnection assembly for high frequency switching power semiconductor devices and low inductance modular capacitor ,"Eml Research, Inc.",Zeljko Arbanas,1993-07-28,1993-07-28,1994-05-17,1994-05-17,https://patents.google.com/patent/US5313363A/en,https://patentimages.storage.googleapis.com/1b/04/db/4d515dcb65fbc3/US5313363-drawings-page-2.png
US-5388028-A,Low impedance interconnection assembly for high frequency switching power semiconductor devices and low inductance modular capacitor ,Kaman Electromagnetics Corporation,Zeljko Arbanas,1993-07-28,1994-02-22,1995-02-07,1995-02-07,https://patents.google.com/patent/US5388028A/en,https://patentimages.storage.googleapis.com/80/7d/8d/91dc1851f50a1d/US5388028-drawings-page-2.png
US-5485301-A,Optical communications ,British Aerospace Plc,Lee D. Miller,1992-10-24,1993-09-24,1996-01-16,1996-01-16,https://patents.google.com/patent/US5485301A/en,https://patentimages.storage.googleapis.com/c2/75/41/1575a9f4cbc16e/US5485301-drawings-page-2.png
US-4682126-A,Electromagnet for programmable microwave circulator ,The United States Of America As Represented By The Secretary Of The Air Force,"Walter E. Milberger, Joel R. Cohen, Leonard Dubrowsky",1984-06-01,1984-06-01,1987-07-21,1987-07-21,https://patents.google.com/patent/US4682126A/en,https://patentimages.storage.googleapis.com/ea/b4/ec/f886516fb64b98/US4682126-drawings-page-2.png
US-5402133-A,Synthesizer radiating systems and methods ,Hazeltine Corporation,Joseph T. Merenda,1992-05-29,1992-05-29,1995-03-28,1995-03-28,https://patents.google.com/patent/US5402133A/en,https://patentimages.storage.googleapis.com/33/c0/54/0e55b4a6a5b3bd/US5402133-drawings-page-2.png
US-11515395-B2,Gallium nitride power device and manufacturing method thereof ,"Southeast University, Csmc Technologies Fab2 Co., Ltd.","Siyang Liu, Ningbo Li, Dejin Wang, Kui Xiao, Chi Zhang, Sheng Li, Xinyi TAO, Weifeng Sun, Longxing Shi",2019-09-26,2020-09-25,2022-11-29,2022-11-29,https://patents.google.com/patent/US11515395B2/en,https://patentimages.storage.googleapis.com/40/ba/c6/29185728d040c3/US11515395-20221129-D00000.png
US-4138637-A,Attenuator with compensation of impedance errors ,Weinschel Engineering Co.,Fritz K. Weinert,1977-05-31,1977-05-31,1979-02-06,1979-02-06,https://patents.google.com/patent/US4138637A/en,https://patentimages.storage.googleapis.com/cc/4a/f8/689783682b88ce/US4138637-drawings-page-2.png
US-5825490-A,Interferometer comprising translation assemblies for moving a first optical member relative to a second optical member ,Northrop Grumman Corporation,"Edwin G. Haas, Theodore W. Hilgeman, Robert E. Ryan",1995-06-07,1995-06-07,1998-10-20,1998-10-20,https://patents.google.com/patent/US5825490A/en,https://patentimages.storage.googleapis.com/30/01/07/90dc70e2148ad9/US5825490-drawings-page-2.png
US-7515262-B2,Crystal grating apparatus ,Specrys Ltd.,"Gabriel Sirat, Daniel Neuhauser, Kalman Wilner, David Vaknin",2003-01-22,2004-01-21,2009-04-07,2009-04-07,https://patents.google.com/patent/US7515262B2/en,https://patentimages.storage.googleapis.com/71/27/4d/9dfc5cda15bfb7/US07515262-20090407-D00000.png
US-4246549-A,Magneto-optical phase-modulating devices ,Sperry Rand Limited,"Walter S. Carter, Richard B. Inwood",1977-10-04,1978-10-02,1981-01-20,1981-01-20,https://patents.google.com/patent/US4246549A/en,https://patentimages.storage.googleapis.com/81/ef/58/7ee913781fe801/US4246549-drawings-page-2.png
