search URL:,https://patents.google.com/?q=%28%22aerospace%22%29+%28%22power+semiconductor%22%29&country=US&status=GRANT&type=PATENT&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-11569815-B1,High electric-thermal performance and high-power density power module ,"Zhong Chen, Ang Simon S, Junji Ke","Zhong Chen, Simon S. Ang, Junji Ke",2019-10-15,2020-10-15,2023-01-31,2023-01-31,https://patents.google.com/patent/US11569815B1/en,https://patentimages.storage.googleapis.com/f3/ba/f4/9eb930cc4f3394/US11569815-20230131-D00000.png
US-9031105-B2,Conduction cooled high power semiconductor laser and method for fabricating the same ,"Xi'an Focuslight Technologies, Co., Ltd.","Jingwei Wang, Xingsheng Liu",2011-12-20,2012-11-22,2015-05-12,2015-05-12,https://patents.google.com/patent/US9031105B2/en,https://patentimages.storage.googleapis.com/0a/72/6c/3a157dcbf94d29/US09031105-20150512-D00000.png
US-8629222-B2,"Curable polysiloxane composition, and polysiloxane cured product, optical member, member for aerospace industry, semiconductor light-emitting device, illuminating device and image display device using the same ",Mitsubishi Chemical Corporation,"Kenichi Takizawa, Yoshiaki Koyashiki, Hiroshi Kobayashi, Masahito Shinbara, Hanako Kato, Mari Abe, Masanori Yamazaki, Yutaka Mori",2008-03-28,2009-03-27,2014-01-14,2014-01-14,https://patents.google.com/patent/US8629222B2/en,https://patentimages.storage.googleapis.com/04/d2/95/8c65307d1ab6db/US08629222-20140114-D00001.png
US-9414520-B2,Immersion cooled motor controller ,Hamilton Sundstrand Corporation,"Kris H. Campbell, Christopher J. Courtney, Joshua Scott Parkin, Charles Shepard",2013-05-28,2013-05-28,2016-08-09,2016-08-09,https://patents.google.com/patent/US9414520B2/en,https://patentimages.storage.googleapis.com/6a/32/61/8ae0392d2c240b/US09414520-20160809-D00000.png
US-11637504-B1,Converter including an electrically isolating and thermally conductive layer ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT, Marco Bohlländer, Claus Müller",2022-05-31,2022-08-31,2023-04-25,2023-04-25,https://patents.google.com/patent/US11637504B1/en,https://patentimages.storage.googleapis.com/43/e8/e9/e1573fd1a8773e/US11637504-20230425-D00000.png
US-11772788-B1,Substrate-to-heat-sink gap sizing in high voltage power converters ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT",2022-05-31,2022-08-31,2023-10-03,2023-10-03,https://patents.google.com/patent/US11772788B1/en,https://patentimages.storage.googleapis.com/93/43/f3/cff5a732aded44/US11772788-20231003-D00000.png
US-9853573-B2,Grid-tie inverter with active power factor correction ,The Aerospace Corporation,Kasemsan Siri,2016-03-28,2016-03-28,2017-12-26,2017-12-26,https://patents.google.com/patent/US9853573B2/en,https://patentimages.storage.googleapis.com/cd/88/b7/79919f7af87666/US09853573-20171226-D00000.png
US-8432030-B2,Power electronic package having two substrates with multiple semiconductor chips and electronic components ,"Denso Corporation, University Of Cambridge, The University Of Sheffield","Rajesh Kumar Malhan, C Mark JOHNSON, Cyril Buttay, Jeremy Rashid, Florin Udrea",2006-08-29,2011-06-29,2013-04-30,2013-04-30,https://patents.google.com/patent/US8432030B2/en,https://patentimages.storage.googleapis.com/8e/52/84/628545dba833be/US08432030-20130430-D00000.png
US-10033378-B2,Apparatus and method for solid state power control of current load ,Rolls-Royce Plc,Simon Turvey,2015-12-22,2016-09-28,2018-07-24,2018-07-24,https://patents.google.com/patent/US10033378B2/en,https://patentimages.storage.googleapis.com/df/a1/35/9cab6c691d4756/US10033378-20180724-D00000.png
US-11688723-B1,Electrical connection arrangement for a prepackage power converter ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT",2022-05-31,2022-08-31,2023-06-27,2023-06-27,https://patents.google.com/patent/US11688723B1/en,https://patentimages.storage.googleapis.com/fe/bd/6e/8787d126132254/US11688723-20230627-D00000.png
US-7646606-B2,IGBT packaging and cooling using PCM and liquid ,Honeywell International Inc.,"Maria Magdalena Rytka, Vahe Gharakhanian, Rauf Jangirov",2008-05-13,2008-05-13,2010-01-12,2010-01-12,https://patents.google.com/patent/US7646606B2/en,https://patentimages.storage.googleapis.com/89/d5/09/2b734ad1e37a96/US07646606-20100112-D00000.png
US-11699908-B2,Large-format battery management system identifies power degradation ,"Inventus Power, Inc.","Huizhi Chen, Youwu Chen, Jianfei Liu, William Tenorio, Jujie Xia",2020-06-02,2021-08-06,2023-07-11,2023-07-11,https://patents.google.com/patent/US11699908B2/en,https://patentimages.storage.googleapis.com/d2/a9/0c/c8b3eaeab49bea/US11699908-20230711-D00001.png
US-9219005-B2,Semiconductor system and device ,Monolithic 3D Inc.,"Zvi Or-Bach, Deepak Sekar, Brian Cronquist, Ze'ev Wurman",2011-06-28,2012-09-20,2015-12-22,2015-12-22,https://patents.google.com/patent/US9219005B2/en,https://patentimages.storage.googleapis.com/95/1d/85/e8876018034171/US09219005-20151222-D00000.png
US-11728743-B1,Dielectric strength and void size in electrical isolation material of a power converter ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT, Marco Bohlländer, Claus Müller",2022-05-31,2022-08-31,2023-08-15,2023-08-15,https://patents.google.com/patent/US11728743B1/en,https://patentimages.storage.googleapis.com/39/5c/7c/7bf4f7e20c1eca/US11728743-20230815-D00000.png
US-11172597-B2,"Mounting apparatus, for mounting at least one heat dissipating electrical device, optionally including a heat sink body for solid, gas and fluid heat exchange, and circuit board assembly providing interface between circuits ",Algozen Corporation,Michael John Richards,2014-10-31,2020-06-26,2021-11-09,2021-11-09,https://patents.google.com/patent/US11172597B2/en,https://patentimages.storage.googleapis.com/c1/04/7a/7c957084a8c4d1/US11172597-20211109-D00000.png
US-10590542-B2,Method for forming coating having composite coating particle size and coating formed thereby ,"Iones Co., Ltd.","Mun Ki Lee, Byung Ki Kim, Jae Hyuk Park, Dae Gean Kim, Myoung No Lee",2014-01-17,2014-12-04,2020-03-17,2020-03-17,https://patents.google.com/patent/US10590542B2/en,https://patentimages.storage.googleapis.com/2b/c4/d6/643d03d67d4b66/US10590542-20200317-D00000.png
US-8642416-B2,Method of forming three dimensional integrated circuit devices using layer transfer technique ,Monolithic 3D Inc.,"Zvi Or-Bach, Deepak Sekar, Brian Cronquist, Ze'ev Wurman",2010-07-30,2011-06-28,2014-02-04,2014-02-04,https://patents.google.com/patent/US8642416B2/en,https://patentimages.storage.googleapis.com/a8/16/d0/c3844bdbf22a8a/US08642416-20140204-D00000.png
US-11634034-B1,Rapid transistor switching in a converter with limited capacitance ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT",2022-05-31,2022-08-31,2023-04-25,2023-04-25,https://patents.google.com/patent/US11634034B1/en,https://patentimages.storage.googleapis.com/18/ad/24/aa503ce8f5cc06/US11634034-20230425-D00000.png
US-8564020-B2,Transistors and rectifiers utilizing hybrid electrodes and methods of fabricating the same ,The Hong Kong University Of Science And Technology,"Jing Chen, Chunhua ZHOU",2009-07-27,2010-07-26,2013-10-22,2013-10-22,https://patents.google.com/patent/US8564020B2/en,https://patentimages.storage.googleapis.com/bf/46/d1/0168efb27e13e9/US08564020-20131022-D00000.png
US-7468569-B2,Stator coil arrangement for an axial airgap electric device including low-loss materials ,"Light Engineering, Inc.",Andrew D. Hirzel,2003-11-03,2007-03-12,2008-12-23,2008-12-23,https://patents.google.com/patent/US7468569B2/en,https://patentimages.storage.googleapis.com/63/74/7e/5b56b2d2515e3c/US07468569-20081223-D00000.png
US-10099928-B2,Scalable multiple-inverse diffusion flame burner for synthesis and processing of carbon-based and other nanostructured materials and films and fuels ,"Rutgers, The State University Of New Jersey","Stephen D. Tse, Nasir K. Memon, Bernard H. Kear",2011-02-25,2016-05-12,2018-10-16,2018-10-16,https://patents.google.com/patent/US10099928B2/en,https://patentimages.storage.googleapis.com/c5/4f/f9/cf95daa1637724/US10099928-20181016-D00000.png
US-7230361-B2,Efficient high-speed electric device using low-loss materials ,"Light Engineering, Inc.",Andrew D. Hirzel,2003-01-31,2006-05-25,2007-06-12,2007-06-12,https://patents.google.com/patent/US7230361B2/en,https://patentimages.storage.googleapis.com/85/7c/4b/abfef5c45520d8/US07230361-20070612-D00000.png
US-9412926-B2,High power solid-state lamp ,"Cree, Inc.","Bernd Keller, James Ibbetson",2005-06-10,2005-06-10,2016-08-09,2016-08-09,https://patents.google.com/patent/US9412926B2/en,https://patentimages.storage.googleapis.com/21/51/19/ec363fe415a242/US09412926-20160809-D00000.png
US-8076699-B2,"Integrated HEMT and lateral field-effect rectifier combinations, methods, and systems ",The Hong Kong Univ. Of Science And Technology,"Jing Chen, Wanjun CHEN, Chunhua ZHOU",2008-04-02,2009-03-31,2011-12-13,2011-12-13,https://patents.google.com/patent/US8076699B2/en,https://patentimages.storage.googleapis.com/91/71/5b/6c269f63b34150/US08076699-20111213-D00000.png
US-7557434-B2,Power electronic package having two substrates with multiple electronic components ,"Denso Corporation, University Of Cambridge, The University Of Sheffield","Rajesh Kumar Malhan, C. Mark Johnson, Jeremy Rashid",2006-08-29,2006-08-29,2009-07-07,2009-07-07,https://patents.google.com/patent/US7557434B2/en,https://patentimages.storage.googleapis.com/d3/17/c0/b148a15e3d1f81/US07557434-20090707-D00000.png
US-9029173-B2,Method for fabrication of a semiconductor device and structure ,Monolithic 3D Inc.,"Zvi Or-Bach, Deepak C. Sekar, Brian Cronquist, Ze'ev Wurman",2011-10-18,2011-10-18,2015-05-12,2015-05-12,https://patents.google.com/patent/US9029173B2/en,https://patentimages.storage.googleapis.com/fb/7c/ea/7585ce4a7ba312/US09029173-20150512-D00000.png
US-11764647-B1,Voltage ramping in an electrical power system including a power-dense inverter ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT, Marco Bohlländer, Claus Müller",2022-05-31,2022-08-31,2023-09-19,2023-09-19,https://patents.google.com/patent/US11764647B1/en,https://patentimages.storage.googleapis.com/b4/ac/cc/3e01e9ed777357/US11764647-20230919-D00000.png
US-11251106-B2,Packaging structure of a SiC MOSFET power module and manufacturing method thereof ,Beijing University Of Technology,"Fei Qin, Shuai ZHAO, Yanwei Dai, Pei Chen, Tong An",2019-11-09,2021-03-31,2022-02-15,2022-02-15,https://patents.google.com/patent/US11251106B2/en,https://patentimages.storage.googleapis.com/3d/73/4b/759b4dca8e3394/US11251106-20220215-D00000.png
US-11811276-B1,Thermal interface materials ,Rolls-Royce Deutschland Ltd & Co Kg,"Uwe Waltrich, Stanley BUCHERT",2022-05-31,2022-08-31,2023-11-07,2023-11-07,https://patents.google.com/patent/US11811276B1/en,https://patentimages.storage.googleapis.com/75/7c/87/80de9e12c154d7/US11811276-20231107-D00000.png
US-11248966-B2,Health monitoring and failure prognosis of power electronics devices ,Rolls-Royce Plc,"Mohamed H. M. SATHIK, Rejeki SIMANJORANG, Chandana J. GAJANAYAKE, Sundararajan PRASANTH, Amit K. Gupta",2018-06-18,2019-06-11,2022-02-15,2022-02-15,https://patents.google.com/patent/US11248966B2/en,https://patentimages.storage.googleapis.com/06/55/fd/cf2877a4c70641/US11248966-20220215-D00000.png
US-10256325-B2,Radiation-hardened power semiconductor devices and methods of forming them ,Infineon Technologies Austria Ag,"Stefan Gamerith, Markus Schmitt, Winfried Kaindl, Gerald Sölkner",2012-11-08,2012-11-08,2019-04-09,2019-04-09,https://patents.google.com/patent/US10256325B2/en,https://patentimages.storage.googleapis.com/ad/4a/cb/5cb69f2ea061a1/US10256325-20190409-D00000.png
US-7777370-B2,Integrated gate drive for use in control and protection of power modules ,Honeywell International Inc.,"Hassan Ali Kojori, Robert D. Paton, Andrew Eftychiou",2007-05-03,2008-02-04,2010-08-17,2010-08-17,https://patents.google.com/patent/US7777370B2/en,https://patentimages.storage.googleapis.com/f9/d6/42/32fb4bf9c47da4/US07777370-20100817-D00000.png
US-7557432-B2,Thermally enhanced power semiconductor package system ,Stats Chippac Ltd.,"Wai Kwong Tang, You Yang Ong, Kuan Ming Kan, Larry Lewellen",2005-03-30,2006-01-31,2009-07-07,2009-07-07,https://patents.google.com/patent/US7557432B2/en,https://patentimages.storage.googleapis.com/ca/51/1f/8f493318d44ce4/US07557432-20090707-D00000.png
US-7595687-B2,Apparatus and method for reducing EMI generated by a power conversion device ,Wisconsin Alumni Research Foundation,"Nicolai B. Mortensen, Venkata Giri Venkataramanan",2006-07-31,2006-07-31,2009-09-29,2009-09-29,https://patents.google.com/patent/US7595687B2/en,https://patentimages.storage.googleapis.com/df/e7/d9/ed1eb9792a8bbf/US07595687-20090929-D00000.png
US-7986057-B2,Method and system for improving peak power capability of an aircraft ,Honeywell International Inc.,"Evgeni Ganev, Bulent Sarlioglu, William Warr",2008-09-16,2008-09-16,2011-07-26,2011-07-26,https://patents.google.com/patent/US7986057B2/en,https://patentimages.storage.googleapis.com/6c/af/2b/fd92b00bf6681a/US07986057-20110726-D00000.png
US-10232472-B2,Transient liquid phase sinter pastes and application and processing methods relating thereto ,University Of Maryland College Park,"Hannes Greve, F. Patrick McCLUSKEY",2014-11-12,2015-11-11,2019-03-19,2019-03-19,https://patents.google.com/patent/US10232472B2/en,https://patentimages.storage.googleapis.com/c8/ce/e9/99abeeafdde43e/US10232472-20190319-D00000.png
US-9953925-B2,Semiconductor system and device ,Monolithic 3D Inc.,"Zvi Or-Bach, Deepak C. Sekar, Brian Cronquist, Zeev Wurman",2011-06-28,2015-12-20,2018-04-24,2018-04-24,https://patents.google.com/patent/US9953925B2/en,https://patentimages.storage.googleapis.com/91/57/27/6b6ea4cfa842cd/US09953925-20180424-D00000.png
US-10727193-B2,Sintering pastes with high metal loading for semiconductor die attach applications ,"Ormet Circuits, Inc.","Catherine Shearer, Eunsook Barber, Michael Matthews",2015-04-28,2016-04-27,2020-07-28,2020-07-28,https://patents.google.com/patent/US10727193B2/en,https://patentimages.storage.googleapis.com/09/85/7e/980575f6b60840/US10727193-20200728-D00001.png
US-7193383-B2,Enhanced floating reference frame controller for sensorless control of synchronous machines ,"Honeywell International, Inc.","Bulent Sarlioglu, Colin E. Huggett",2005-07-06,2005-07-06,2007-03-20,2007-03-20,https://patents.google.com/patent/US7193383B2/en,https://patentimages.storage.googleapis.com/a7/17/a0/b014e8007c52ca/US07193383-20070320-D00000.png
US-9160326-B2,Gate protected semiconductor devices ,The Hong Kong University Of Science And Technology,"Jing Chen, Man Ho KWAN",2012-07-10,2013-07-08,2015-10-13,2015-10-13,https://patents.google.com/patent/US9160326B2/en,https://patentimages.storage.googleapis.com/8c/a1/0c/90e348ee8d2abc/US09160326-20151013-D00000.png
US-9044822-B2,Transient liquid phase bonding process for double sided power modules ,"Toyota Motor Engineering & Manufacturing North America, Inc.","Sang Won Yoon, Takehiro Kato, Koji Shiozaki",2012-04-17,2013-08-01,2015-06-02,2015-06-02,https://patents.google.com/patent/US9044822B2/en,https://patentimages.storage.googleapis.com/f2/c6/02/556082a73b6fb5/US09044822-20150602-D00000.png
US-7772606-B2,Light-emitting photonic device ,Canon Kabushiki Kaisha,"Jiang-Rong Cao, Mamoru Miyawaki",2004-11-16,2005-11-16,2010-08-10,2010-08-10,https://patents.google.com/patent/US7772606B2/en,https://patentimages.storage.googleapis.com/41/56/eb/6015150335177c/US07772606-20100810-D00000.png
US-9325235-B2,Adaptive nonlinear current observer for boost PFC AC/DC converters ,Cistel Technology Inc.,"Majid Pahlevaninezhad, Praveen Jain",2014-03-17,2014-03-17,2016-04-26,2016-04-26,https://patents.google.com/patent/US9325235B2/en,https://patentimages.storage.googleapis.com/4b/f8/7b/578e1232dab027/US09325235-20160426-D00000.png
US-9236812-B2,Universal AC to DC converter ,Hamilton Sundstrand Corporation,"Adam Michael White, Waleed M. Said, Mustansir Kheraluwala",2014-01-07,2014-01-07,2016-01-12,2016-01-12,https://patents.google.com/patent/US9236812B2/en,https://patentimages.storage.googleapis.com/a0/2a/63/93fab318de3182/US09236812-20160112-D00000.png
US-9435263-B2,Thermal stress reduction in aircraft motor controllers ,Hamilton Sundstrand Corporation,"Huazhen Chai, Adam M. White, Mustansir Kheraluwala",2012-04-20,2014-05-20,2016-09-06,2016-09-06,https://patents.google.com/patent/US9435263B2/en,https://patentimages.storage.googleapis.com/75/8f/d5/608fbab860e90d/US09435263-20160906-D00000.png
US-11387790-B2,Power semiconductor device with charge trapping compensation ,Analog Devices International Unlimited Company,"Mark Cope, Patrick Joseph Pratt",2019-01-24,2020-01-14,2022-07-12,2022-07-12,https://patents.google.com/patent/US11387790B2/en,https://patentimages.storage.googleapis.com/1b/8c/9d/841da28ee5df34/US11387790-20220712-D00000.png
US-8638827-B2,High-power semiconductor laser and method for manufacturing the same ,"XI'AN Focuslight Technologies Co., Ltd",Xingsheng Liu,2009-01-09,2009-12-28,2014-01-28,2014-01-28,https://patents.google.com/patent/US8638827B2/en,https://patentimages.storage.googleapis.com/40/01/a7/6721809735dc4e/US08638827-20140128-D00000.png
US-11533070-B2,Systems and methods of compensating for narrowband distortion in power semiconductor devices ,Analog Devices International Unlimited Company,"Patrick Joseph Pratt, Dong Chen, Mark Cope, Christopher Mayer, Praveen Chandrasekaran, Stephen Summerfield",2019-12-23,2020-11-16,2022-12-20,2022-12-20,https://patents.google.com/patent/US11533070B2/en,https://patentimages.storage.googleapis.com/ae/c9/76/918bc96c578e59/US11533070-20221220-D00000.png
US-11277127-B1,Intelligent multi-level voltage gate driving system for semiconductor power devices ,"H. Alan Mantooth, Shuang Zhao, Audrey Dearien","H. Alan Mantooth, Shuang Zhao, Audrey Dearien",2019-05-15,2020-05-15,2022-03-15,2022-03-15,https://patents.google.com/patent/US11277127B1/en,https://patentimages.storage.googleapis.com/f6/c2/7c/5841f51a7b808b/US11277127-20220315-D00000.png
US-9293985-B2,Method of reducing input current distortion in a rectifier ,Hamilton Sundstrand Corporation,Vietson M. Nguyen,2013-06-14,2013-06-14,2016-03-22,2016-03-22,https://patents.google.com/patent/US9293985B2/en,https://patentimages.storage.googleapis.com/b0/91/51/fa2c9d6c74736b/US09293985-20160322-D00000.png
US-11799364-B2,Electric propulsion system having integrated electrical and thermal architecture and related methods of operating and implementing same ,"Kaney Aerospace, Inc.","Waleed Said, Michael Andres, Adam White",2020-04-30,2021-04-28,2023-10-24,2023-10-24,https://patents.google.com/patent/US11799364B2/en,https://patentimages.storage.googleapis.com/56/5f/4e/878f8560001fd8/US11799364-20231024-D00000.png
US-8415791-B2,Semiconductor device and fabrication method therefor ,"Ibiden Co., Ltd.","Kiyotaka Tsukada, Tetsuya Muraki, Atsunari Yamashita, Yoshitomo Tomida",2009-11-24,2010-11-23,2013-04-09,2013-04-09,https://patents.google.com/patent/US8415791B2/en,https://patentimages.storage.googleapis.com/a6/b6/97/e3bece8a0be586/US08415791-20130409-D00000.png
US-11127829-B2,Semiconductor device ,"Nanjing Sinnopower Technology Co., Ltd.",Xinjiang LYU,2017-08-29,2018-07-26,2021-09-21,2021-09-21,https://patents.google.com/patent/US11127829B2/en,https://patentimages.storage.googleapis.com/fc/94/f9/b9bf89a2e014e3/US11127829-20210921-D00000.png
US-8814030-B2,Improvements of long term bondline reliability of power electronics operating at high temperatures ,"Toyota Motor Engineering & Manufacturing North America, Inc.",Sang Won Yoon,2012-04-17,2012-12-20,2014-08-26,2014-08-26,https://patents.google.com/patent/US8814030B2/en,https://patentimages.storage.googleapis.com/56/32/22/07d60bc081f9bf/US08814030-20140826-D00000.png
US-10155284-B2,Systems and methods for preventing or reducing contamination enhanced laser induced damage (C-LID) to optical components using gas phase additives ,The Aerospace Corporation,"Bruce H. Weiller, Randy M. Villahermosa, Jesse D. Fowler",2010-03-29,2014-07-29,2018-12-18,2018-12-18,https://patents.google.com/patent/US10155284B2/en,https://patentimages.storage.googleapis.com/87/f1/a7/c47687728805a6/US10155284-20181218-D00000.png
US-9172301-B2,Synchronous rectification in the three-level inverter-converter topologies ,Hamilton Sundstrand Corporation,Vietson M. Nguyen,2013-05-07,2013-05-07,2015-10-27,2015-10-27,https://patents.google.com/patent/US9172301B2/en,https://patentimages.storage.googleapis.com/de/f3/9f/b9b24cdd5f2315/US09172301-20151027-D00000.png
US-8035236-B2,Semiconductor device comprising high performance encapsulation resins ,"The Regents Of The University Of California, Mitsubishi Chemical Corporation","Craig J. Hawker, Hunaid Nulwala, Anika A. Odukale, Jeffrey A. Gerbec, Kenichi Takizawa",2009-10-16,2009-10-16,2011-10-11,2011-10-11,https://patents.google.com/patent/US8035236B2/en,https://patentimages.storage.googleapis.com/c8/dd/33/6cd762b42de37b/US08035236-20111011-D00000.png
US-9912279-B2,Circuit with current sharing alternately switched parallel transistors ,Hamilton Sundstrand Corporation,Huazhen Chai,2015-07-27,2015-07-27,2018-03-06,2018-03-06,https://patents.google.com/patent/US9912279B2/en,https://patentimages.storage.googleapis.com/1f/f5/9c/aa1ba07b314c5d/US09912279-20180306-D00000.png
US-10590319-B2,"High performance, thermally conductive surface mount (die attach) adhesives ",Namics Corporation,"Cathy Shaw Trumble, Maciej Patelka, Noriyuki Sakai, Nicholas C. KRASCO",2015-08-03,2016-07-15,2020-03-17,2020-03-17,https://patents.google.com/patent/US10590319B2/en,https://patentimages.storage.googleapis.com/e4/03/e7/5d92315bf3afa0/US10590319-20200317-D00001.png
US-10211328-B2,Normally-off cubic phase GaN (c-GaN) HEMT having a gate electrode dielectrically insulated from a c-AlGaN capping layer ,Board Of Trustees Of The University Of Illinois,"Can Bayram, Ryan William Grady, Kihoon Park",2016-09-20,2017-09-13,2019-02-19,2019-02-19,https://patents.google.com/patent/US10211328B2/en,https://patentimages.storage.googleapis.com/30/b9/b7/065c2637245796/US10211328-20190219-D00000.png
US-11245268-B1,Mode-based disabling of communiction bus of a battery management system ,"Inventus Power, Inc.","Patrick James Trippel, William Tenorio, Ilyas Ayub, Tom Nguyen",2020-07-24,2021-09-03,2022-02-08,2022-02-08,https://patents.google.com/patent/US11245268B1/en,https://patentimages.storage.googleapis.com/c4/f5/d6/2937a3393900ad/US11245268-20220208-D00000.png
US-10594201-B2,Gate driver ,Hamilton Sundstrand Corporation,"Fabien DUBOIS, Vladimir Blasko, Thomas Gietzold, Virgilio Valdivia Guerrero, Filip HORMOT",2018-01-19,2018-10-19,2020-03-17,2020-03-17,https://patents.google.com/patent/US10594201B2/en,https://patentimages.storage.googleapis.com/22/74/cb/87094df92e48ee/US10594201-20200317-D00000.png
US-8439523-B2,Laser energy source device ,Martin A. Stuart,Martin A. Stuart,2007-10-25,2012-05-23,2013-05-14,2013-05-14,https://patents.google.com/patent/US8439523B2/en,https://patentimages.storage.googleapis.com/ad/03/61/6e2e9c5baa4ea2/US08439523-20130514-D00000.png
US-10058951-B2,Alloy formation control of transient liquid phase bonding ,"Toyota Motor Engineering & Manufacturing North America, Inc.","Sang Won Yoon, Koji Shiozaki",2012-04-17,2012-04-17,2018-08-28,2018-08-28,https://patents.google.com/patent/US10058951B2/en,https://patentimages.storage.googleapis.com/f8/08/18/c75ccbba16c2e5/US10058951-20180828-D00000.png
US-11158708-B1,Graphene channel silicon carbide power semiconductor transistor ,Southeast University,"Weifeng Sun, Siyang Liu, Lizhi TANG, Sheng Li, Chi Zhang, Jiaxing WEI, Shengli Lu, Longxing Shi",2018-06-27,2018-09-25,2021-10-26,2021-10-26,https://patents.google.com/patent/US11158708B1/en,https://patentimages.storage.googleapis.com/4b/ea/90/4f7bf830e0978c/US11158708-20211026-D00000.png
US-11177670-B2,Integrated charger and integrated charger process ,"Marathonnorco Aerospace, Inc.","Philip Kersey, Graham Cook, Jason VanDeVelde",2018-05-18,2019-05-17,2021-11-16,2021-11-16,https://patents.google.com/patent/US11177670B2/en,https://patentimages.storage.googleapis.com/be/a3/3f/d67719f648cbb6/US11177670-20211116-D00000.png
